Frame3D : point number, element number, material number
   51    50     1
POINT
   51                      X                      Y                      Z                  Lspan                  Rspan                   dirX                   dirY                   dirZ
    1   0.000000000000000000   0.000000000000000000   0.000000000000000000   0.000000000000000006   0.100000000000000000   0.000000000000000000   0.000000000000000000   1.000000000000000000
    2   0.000000000000000000   0.020000000000000000   0.000000000000000000   0.000000000000000006   0.100000000000000000   0.000000000000000000   0.000000000000000000   1.000000000000000000
    3   0.000000000000000000   0.040000000000000001   0.000000000000000000   0.000000000000000006   0.100000000000000000   0.000000000000000000   0.000000000000000000   1.000000000000000000
    4   0.000000000000000000   0.059999999999999998   0.000000000000000000   0.000000000000000006   0.100000000000000000   0.000000000000000000   0.000000000000000000   1.000000000000000000
    5   0.000000000000000000   0.080000000000000002   0.000000000000000000   0.000000000000000006   0.100000000000000000   0.000000000000000000   0.000000000000000000   1.000000000000000000
    6   0.000000000000000000   0.100000000000000006   0.000000000000000000   0.000000000000000006   0.100000000000000000   0.000000000000000000   0.000000000000000000   1.000000000000000000
    7   0.000000000000000000   0.119999999999999996   0.000000000000000000   0.000000000000000006   0.100000000000000000   0.000000000000000000   0.000000000000000000   1.000000000000000000
    8   0.000000000000000000   0.140000000000000013   0.000000000000000000   0.000000000000000006   0.100000000000000000   0.000000000000000000   0.000000000000000000   1.000000000000000000
    9   0.000000000000000000   0.160000000000000003   0.000000000000000000   0.000000000000000006   0.100000000000000000   0.000000000000000000   0.000000000000000000   1.000000000000000000
   10   0.000000000000000000   0.179999999999999993   0.000000000000000000   0.000000000000000006   0.100000000000000000   0.000000000000000000   0.000000000000000000   1.000000000000000000
   11   0.000000000000000000   0.200000000000000011   0.000000000000000000   0.000000000000000006   0.100000000000000000   0.000000000000000000   0.000000000000000000   1.000000000000000000
   12   0.000000000000000000   0.220000000000000001   0.000000000000000000   0.000000000000000006   0.100000000000000000   0.000000000000000000   0.000000000000000000   1.000000000000000000
   13   0.000000000000000000   0.239999999999999991   0.000000000000000000   0.000000000000000006   0.100000000000000000   0.000000000000000000   0.000000000000000000   1.000000000000000000
   14   0.000000000000000000   0.260000000000000009   0.000000000000000000   0.000000000000000006   0.100000000000000000   0.000000000000000000   0.000000000000000000   1.000000000000000000
   15   0.000000000000000000   0.280000000000000027   0.000000000000000000   0.000000000000000006   0.100000000000000000   0.000000000000000000   0.000000000000000000   1.000000000000000000
   16   0.000000000000000000   0.299999999999999989   0.000000000000000000   0.000000000000000006   0.100000000000000000   0.000000000000000000   0.000000000000000000   1.000000000000000000
   17   0.000000000000000000   0.320000000000000007   0.000000000000000000   0.000000000000000006   0.100000000000000000   0.000000000000000000   0.000000000000000000   1.000000000000000000
   18   0.000000000000000000   0.340000000000000024   0.000000000000000000   0.000000000000000006   0.100000000000000000   0.000000000000000000   0.000000000000000000   1.000000000000000000
   19   0.000000000000000000   0.359999999999999987   0.000000000000000000   0.000000000000000006   0.100000000000000000   0.000000000000000000   0.000000000000000000   1.000000000000000000
   20   0.000000000000000000   0.380000000000000004   0.000000000000000000   0.000000000000000006   0.100000000000000000   0.000000000000000000   0.000000000000000000   1.000000000000000000
   21   0.000000000000000000   0.400000000000000022   0.000000000000000000   0.000000000000000006   0.100000000000000000   0.000000000000000000   0.000000000000000000   1.000000000000000000
   22   0.000000000000000000   0.419999999999999984   0.000000000000000000   0.000000000000000006   0.100000000000000000   0.000000000000000000   0.000000000000000000   1.000000000000000000
   23   0.000000000000000000   0.440000000000000002   0.000000000000000000   0.000000000000000006   0.100000000000000000   0.000000000000000000   0.000000000000000000   1.000000000000000000
   24   0.000000000000000000   0.460000000000000020   0.000000000000000000   0.000000000000000006   0.100000000000000000   0.000000000000000000   0.000000000000000000   1.000000000000000000
   25   0.000000000000000000   0.479999999999999982   0.000000000000000000   0.000000000000000006   0.100000000000000000   0.000000000000000000   0.000000000000000000   1.000000000000000000
   26   0.000000000000000000   0.500000000000000000   0.000000000000000000   0.000000000000000006   0.100000000000000000   0.000000000000000000   0.000000000000000000   1.000000000000000000
   27   0.000000000000000000   0.520000000000000018   0.000000000000000000   0.000000000000000006   0.100000000000000000   0.000000000000000000   0.000000000000000000   1.000000000000000000
   28   0.000000000000000000   0.540000000000000036   0.000000000000000000   0.000000000000000006   0.100000000000000000   0.000000000000000000   0.000000000000000000   1.000000000000000000
   29   0.000000000000000000   0.560000000000000053   0.000000000000000000   0.000000000000000006   0.100000000000000000   0.000000000000000000   0.000000000000000000   1.000000000000000000
   30   0.000000000000000000   0.579999999999999960   0.000000000000000000   0.000000000000000006   0.100000000000000000   0.000000000000000000   0.000000000000000000   1.000000000000000000
   31   0.000000000000000000   0.599999999999999978   0.000000000000000000   0.000000000000000006   0.100000000000000000   0.000000000000000000   0.000000000000000000   1.000000000000000000
   32   0.000000000000000000   0.619999999999999996   0.000000000000000000   0.000000000000000006   0.100000000000000000   0.000000000000000000   0.000000000000000000   1.000000000000000000
   33   0.000000000000000000   0.640000000000000013   0.000000000000000000   0.000000000000000006   0.100000000000000000   0.000000000000000000   0.000000000000000000   1.000000000000000000
   34   0.000000000000000000   0.660000000000000031   0.000000000000000000   0.000000000000000006   0.100000000000000000   0.000000000000000000   0.000000000000000000   1.000000000000000000
   35   0.000000000000000000   0.680000000000000049   0.000000000000000000   0.000000000000000006   0.100000000000000000   0.000000000000000000   0.000000000000000000   1.000000000000000000
   36   0.000000000000000000   0.700000000000000067   0.000000000000000000   0.000000000000000006   0.100000000000000000   0.000000000000000000   0.000000000000000000   1.000000000000000000
   37   0.000000000000000000   0.719999999999999973   0.000000000000000000   0.000000000000000006   0.100000000000000000   0.000000000000000000   0.000000000000000000   1.000000000000000000
   38   0.000000000000000000   0.739999999999999991   0.000000000000000000   0.000000000000000006   0.100000000000000000   0.000000000000000000   0.000000000000000000   1.000000000000000000
   39   0.000000000000000000   0.760000000000000009   0.000000000000000000   0.000000000000000006   0.100000000000000000   0.000000000000000000   0.000000000000000000   1.000000000000000000
   40   0.000000000000000000   0.780000000000000027   0.000000000000000000   0.000000000000000006   0.100000000000000000   0.000000000000000000   0.000000000000000000   1.000000000000000000
   41   0.000000000000000000   0.800000000000000044   0.000000000000000000   0.000000000000000006   0.100000000000000000   0.000000000000000000   0.000000000000000000   1.000000000000000000
   42   0.000000000000000000   0.820000000000000062   0.000000000000000000   0.000000000000000006   0.100000000000000000   0.000000000000000000   0.000000000000000000   1.000000000000000000
   43   0.000000000000000000   0.839999999999999969   0.000000000000000000   0.000000000000000006   0.100000000000000000   0.000000000000000000   0.000000000000000000   1.000000000000000000
   44   0.000000000000000000   0.859999999999999987   0.000000000000000000   0.000000000000000006   0.100000000000000000   0.000000000000000000   0.000000000000000000   1.000000000000000000
   45   0.000000000000000000   0.880000000000000004   0.000000000000000000   0.000000000000000006   0.100000000000000000   0.000000000000000000   0.000000000000000000   1.000000000000000000
   46   0.000000000000000000   0.900000000000000022   0.000000000000000000   0.000000000000000006   0.100000000000000000   0.000000000000000000   0.000000000000000000   1.000000000000000000
   47   0.000000000000000000   0.920000000000000040   0.000000000000000000   0.000000000000000006   0.100000000000000000   0.000000000000000000   0.000000000000000000   1.000000000000000000
   48   0.000000000000000000   0.940000000000000058   0.000000000000000000   0.000000000000000006   0.100000000000000000   0.000000000000000000   0.000000000000000000   1.000000000000000000
   49   0.000000000000000000   0.959999999999999964   0.000000000000000000   0.000000000000000006   0.100000000000000000   0.000000000000000000   0.000000000000000000   1.000000000000000000
   50   0.000000000000000000   0.979999999999999982   0.000000000000000000   0.000000000000000006   0.100000000000000000   0.000000000000000000   0.000000000000000000   1.000000000000000000
   51   0.000000000000000000   1.000000000000000000   0.000000000000000000   0.000000000000000006   0.100000000000000000   0.000000000000000000   0.000000000000000000   1.000000000000000000
ELEMENT
   50     I     J     K  TYPE   MAT Nspan
    1     1     2     2     2     1     5
    2     2     3     3     2     1     5
    3     3     4     4     2     1     5
    4     4     5     5     2     1     5
    5     5     6     6     2     1     5
    6     6     7     7     2     1     5
    7     7     8     8     2     1     5
    8     8     9     9     2     1     5
    9     9    10    10     2     1     5
   10    10    11    11     2     1     5
   11    11    12    12     2     1     5
   12    12    13    13     2     1     5
   13    13    14    14     2     1     5
   14    14    15    15     2     1     5
   15    15    16    16     2     1     5
   16    16    17    17     2     1     5
   17    17    18    18     2     1     5
   18    18    19    19     2     1     5
   19    19    20    20     2     1     5
   20    20    21    21     2     1     5
   21    21    22    22     2     1     5
   22    22    23    23     2     1     5
   23    23    24    24     2     1     5
   24    24    25    25     2     1     5
   25    25    26    26     2     1     5
   26    26    27    27     2     1     5
   27    27    28    28     2     1     5
   28    28    29    29     2     1     5
   29    29    30    30     2     1     5
   30    30    31    31     2     1     5
   31    31    32    32     2     1     5
   32    32    33    33     2     1     5
   33    33    34    34     2     1     5
   34    34    35    35     2     1     5
   35    35    36    36     2     1     5
   36    36    37    37     2     1     5
   37    37    38    38     2     1     5
   38    38    39    39     2     1     5
   39    39    40    40     2     1     5
   40    40    41    41     2     1     5
   41    41    42    42     2     1     5
   42    42    43    43     2     1     5
   43    43    44    44     2     1     5
   44    44    45    45     2     1     5
   45    45    46    46     2     1     5
   46    46    47    47     2     1     5
   47    47    48    48     2     1     5
   48    48    49    49     2     1     5
   49    49    50    50     2     1     5
   50    50    51    51     2     1     5
CONSTRAINT
   51  XTRA  YTRA  ZTRA  XROT  YROT  ZROT
    1     1     0     0     0     0     0
    2     0     0     0     0     0     0
    3     0     0     0     0     0     0
    4     0     0     0     0     0     0
    5     0     0     0     0     0     0
    6     0     0     0     0     0     0
    7     0     0     0     0     0     0
    8     0     0     0     0     0     0
    9     0     0     0     0     0     0
   10     0     0     0     0     0     0
   11     0     0     0     0     0     0
   12     0     0     0     0     0     0
   13     0     0     0     0     0     0
   14     0     0     0     0     0     0
   15     0     0     0     0     0     0
   16     0     0     0     0     0     0
   17     0     0     0     0     0     0
   18     0     0     0     0     0     0
   19     0     0     0     0     0     0
   20     0     0     0     0     0     0
   21     0     0     0     0     0     0
   22     0     0     0     0     0     0
   23     0     0     0     0     0     0
   24     0     0     0     0     0     0
   25     0     0     0     0     0     0
   26     0     0     0     0     0     0
   27     0     0     0     0     0     0
   28     0     0     0     0     0     0
   29     0     0     0     0     0     0
   30     0     0     0     0     0     0
   31     0     0     0     0     0     0
   32     0     0     0     0     0     0
   33     0     0     0     0     0     0
   34     0     0     0     0     0     0
   35     0     0     0     0     0     0
   36     0     0     0     0     0     0
   37     0     0     0     0     0     0
   38     0     0     0     0     0     0
   39     0     0     0     0     0     0
   40     0     0     0     0     0     0
   41     0     0     0     0     0     0
   42     0     0     0     0     0     0
   43     0     0     0     0     0     0
   44     0     0     0     0     0     0
   45     0     0     0     0     0     0
   46     0     0     0     0     0     0
   47     0     0     0     0     0     0
   48     0     0     0     0     0     0
   49     0     0     0     0     0     0
   50     0     0     0     0     0     0
   51     0     0     0     0     0     0
MATERIAL
1           E           G           A         RHO       GAMMA          JT          IY          IZ
1   0.100D+01   0.100D+01   0.100D+01   0.100D+01   0.000D+00   0.100D+01   0.150D+01   0.500D+00
END
