Frame3D : point number, element number, material number
   65    64     1
END
   65                      X                      Y                      Z                  Lspan                  Rspan
    1   0.000000000000000000   0.000000000000000000   0.000000000000000000   0.000000000000000000   1.000000000000000000   0.000000000000000000   0.000000000000000000   1.000000000000000000
    2   0.015625000000000000   0.000000000000000000   0.000000000000000000   0.000000000000000000   1.000000000000000000   0.000000000000000000   0.000000000000000000   1.000000000000000000
    3   0.031250000000000000   0.000000000000000000   0.000000000000000000   0.000000000000000000   1.000000000000000000   0.000000000000000000   0.000000000000000000   1.000000000000000000
    4   0.046875000000000000   0.000000000000000000   0.000000000000000000   0.000000000000000000   1.000000000000000000   0.000000000000000000   0.000000000000000000   1.000000000000000000
    5   0.062500000000000000   0.000000000000000000   0.000000000000000000   0.000000000000000000   1.000000000000000000   0.000000000000000000   0.000000000000000000   1.000000000000000000
    6   0.078125000000000000   0.000000000000000000   0.000000000000000000   0.000000000000000000   1.000000000000000000   0.000000000000000000   0.000000000000000000   1.000000000000000000
    7   0.093750000000000000   0.000000000000000000   0.000000000000000000   0.000000000000000000   1.000000000000000000   0.000000000000000000   0.000000000000000000   1.000000000000000000
    8   0.109375000000000000   0.000000000000000000   0.000000000000000000   0.000000000000000000   1.000000000000000000   0.000000000000000000   0.000000000000000000   1.000000000000000000
    9   0.125000000000000000   0.000000000000000000   0.000000000000000000   0.000000000000000000   1.000000000000000000   0.000000000000000000   0.000000000000000000   1.000000000000000000
   10   0.140625000000000000   0.000000000000000000   0.000000000000000000   0.000000000000000000   1.000000000000000000   0.000000000000000000   0.000000000000000000   1.000000000000000000
   11   0.156250000000000000   0.000000000000000000   0.000000000000000000   0.000000000000000000   1.000000000000000000   0.000000000000000000   0.000000000000000000   1.000000000000000000
   12   0.171875000000000000   0.000000000000000000   0.000000000000000000   0.000000000000000000   1.000000000000000000   0.000000000000000000   0.000000000000000000   1.000000000000000000
   13   0.187500000000000000   0.000000000000000000   0.000000000000000000   0.000000000000000000   1.000000000000000000   0.000000000000000000   0.000000000000000000   1.000000000000000000
   14   0.203125000000000000   0.000000000000000000   0.000000000000000000   0.000000000000000000   1.000000000000000000   0.000000000000000000   0.000000000000000000   1.000000000000000000
   15   0.218750000000000000   0.000000000000000000   0.000000000000000000   0.000000000000000000   1.000000000000000000   0.000000000000000000   0.000000000000000000   1.000000000000000000
   16   0.234375000000000000   0.000000000000000000   0.000000000000000000   0.000000000000000000   1.000000000000000000   0.000000000000000000   0.000000000000000000   1.000000000000000000
   17   0.250000000000000000   0.000000000000000000   0.000000000000000000   0.000000000000000000   1.000000000000000000   0.000000000000000000   0.000000000000000000   1.000000000000000000
   18   0.265625000000000000   0.000000000000000000   0.000000000000000000   0.000000000000000000   1.000000000000000000   0.000000000000000000   0.000000000000000000   1.000000000000000000
   19   0.281250000000000000   0.000000000000000000   0.000000000000000000   0.000000000000000000   1.000000000000000000   0.000000000000000000   0.000000000000000000   1.000000000000000000
   20   0.296875000000000000   0.000000000000000000   0.000000000000000000   0.000000000000000000   1.000000000000000000   0.000000000000000000   0.000000000000000000   1.000000000000000000
   21   0.312500000000000000   0.000000000000000000   0.000000000000000000   0.000000000000000000   1.000000000000000000   0.000000000000000000   0.000000000000000000   1.000000000000000000
   22   0.328125000000000000   0.000000000000000000   0.000000000000000000   0.000000000000000000   1.000000000000000000   0.000000000000000000   0.000000000000000000   1.000000000000000000
   23   0.343750000000000000   0.000000000000000000   0.000000000000000000   0.000000000000000000   1.000000000000000000   0.000000000000000000   0.000000000000000000   1.000000000000000000
   24   0.359375000000000000   0.000000000000000000   0.000000000000000000   0.000000000000000000   1.000000000000000000   0.000000000000000000   0.000000000000000000   1.000000000000000000
   25   0.375000000000000000   0.000000000000000000   0.000000000000000000   0.000000000000000000   1.000000000000000000   0.000000000000000000   0.000000000000000000   1.000000000000000000
   26   0.390625000000000000   0.000000000000000000   0.000000000000000000   0.000000000000000000   1.000000000000000000   0.000000000000000000   0.000000000000000000   1.000000000000000000
   27   0.406250000000000000   0.000000000000000000   0.000000000000000000   0.000000000000000000   1.000000000000000000   0.000000000000000000   0.000000000000000000   1.000000000000000000
   28   0.421875000000000000   0.000000000000000000   0.000000000000000000   0.000000000000000000   1.000000000000000000   0.000000000000000000   0.000000000000000000   1.000000000000000000
   29   0.437500000000000000   0.000000000000000000   0.000000000000000000   0.000000000000000000   1.000000000000000000   0.000000000000000000   0.000000000000000000   1.000000000000000000
   30   0.453125000000000000   0.000000000000000000   0.000000000000000000   0.000000000000000000   1.000000000000000000   0.000000000000000000   0.000000000000000000   1.000000000000000000
   31   0.468750000000000000   0.000000000000000000   0.000000000000000000   0.000000000000000000   1.000000000000000000   0.000000000000000000   0.000000000000000000   1.000000000000000000
   32   0.484375000000000000   0.000000000000000000   0.000000000000000000   0.000000000000000000   1.000000000000000000   0.000000000000000000   0.000000000000000000   1.000000000000000000
   33   0.500000000000000000   0.000000000000000000   0.000000000000000000   0.000000000000000000   1.000000000000000000   0.000000000000000000   0.000000000000000000   1.000000000000000000
   34   0.515625000000000000   0.000000000000000000   0.000000000000000000   0.000000000000000000   1.000000000000000000   0.000000000000000000   0.000000000000000000   1.000000000000000000
   35   0.531250000000000000   0.000000000000000000   0.000000000000000000   0.000000000000000000   1.000000000000000000   0.000000000000000000   0.000000000000000000   1.000000000000000000
   36   0.546875000000000000   0.000000000000000000   0.000000000000000000   0.000000000000000000   1.000000000000000000   0.000000000000000000   0.000000000000000000   1.000000000000000000
   37   0.562500000000000000   0.000000000000000000   0.000000000000000000   0.000000000000000000   1.000000000000000000   0.000000000000000000   0.000000000000000000   1.000000000000000000
   38   0.578125000000000000   0.000000000000000000   0.000000000000000000   0.000000000000000000   1.000000000000000000   0.000000000000000000   0.000000000000000000   1.000000000000000000
   39   0.593750000000000000   0.000000000000000000   0.000000000000000000   0.000000000000000000   1.000000000000000000   0.000000000000000000   0.000000000000000000   1.000000000000000000
   40   0.609375000000000000   0.000000000000000000   0.000000000000000000   0.000000000000000000   1.000000000000000000   0.000000000000000000   0.000000000000000000   1.000000000000000000
   41   0.625000000000000000   0.000000000000000000   0.000000000000000000   0.000000000000000000   1.000000000000000000   0.000000000000000000   0.000000000000000000   1.000000000000000000
   42   0.640625000000000000   0.000000000000000000   0.000000000000000000   0.000000000000000000   1.000000000000000000   0.000000000000000000   0.000000000000000000   1.000000000000000000
   43   0.656250000000000000   0.000000000000000000   0.000000000000000000   0.000000000000000000   1.000000000000000000   0.000000000000000000   0.000000000000000000   1.000000000000000000
   44   0.671875000000000000   0.000000000000000000   0.000000000000000000   0.000000000000000000   1.000000000000000000   0.000000000000000000   0.000000000000000000   1.000000000000000000
   45   0.687500000000000000   0.000000000000000000   0.000000000000000000   0.000000000000000000   1.000000000000000000   0.000000000000000000   0.000000000000000000   1.000000000000000000
   46   0.703125000000000000   0.000000000000000000   0.000000000000000000   0.000000000000000000   1.000000000000000000   0.000000000000000000   0.000000000000000000   1.000000000000000000
   47   0.718750000000000000   0.000000000000000000   0.000000000000000000   0.000000000000000000   1.000000000000000000   0.000000000000000000   0.000000000000000000   1.000000000000000000
   48   0.734375000000000000   0.000000000000000000   0.000000000000000000   0.000000000000000000   1.000000000000000000   0.000000000000000000   0.000000000000000000   1.000000000000000000
   49   0.750000000000000000   0.000000000000000000   0.000000000000000000   0.000000000000000000   1.000000000000000000   0.000000000000000000   0.000000000000000000   1.000000000000000000
   50   0.765625000000000000   0.000000000000000000   0.000000000000000000   0.000000000000000000   1.000000000000000000   0.000000000000000000   0.000000000000000000   1.000000000000000000
   51   0.781250000000000000   0.000000000000000000   0.000000000000000000   0.000000000000000000   1.000000000000000000   0.000000000000000000   0.000000000000000000   1.000000000000000000
   52   0.796875000000000000   0.000000000000000000   0.000000000000000000   0.000000000000000000   1.000000000000000000   0.000000000000000000   0.000000000000000000   1.000000000000000000
   53   0.812500000000000000   0.000000000000000000   0.000000000000000000   0.000000000000000000   1.000000000000000000   0.000000000000000000   0.000000000000000000   1.000000000000000000
   54   0.828125000000000000   0.000000000000000000   0.000000000000000000   0.000000000000000000   1.000000000000000000   0.000000000000000000   0.000000000000000000   1.000000000000000000
   55   0.843750000000000000   0.000000000000000000   0.000000000000000000   0.000000000000000000   1.000000000000000000   0.000000000000000000   0.000000000000000000   1.000000000000000000
   56   0.859375000000000000   0.000000000000000000   0.000000000000000000   0.000000000000000000   1.000000000000000000   0.000000000000000000   0.000000000000000000   1.000000000000000000
   57   0.875000000000000000   0.000000000000000000   0.000000000000000000   0.000000000000000000   1.000000000000000000   0.000000000000000000   0.000000000000000000   1.000000000000000000
   58   0.890625000000000000   0.000000000000000000   0.000000000000000000   0.000000000000000000   1.000000000000000000   0.000000000000000000   0.000000000000000000   1.000000000000000000
   59   0.906250000000000000   0.000000000000000000   0.000000000000000000   0.000000000000000000   1.000000000000000000   0.000000000000000000   0.000000000000000000   1.000000000000000000
   60   0.921875000000000000   0.000000000000000000   0.000000000000000000   0.000000000000000000   1.000000000000000000   0.000000000000000000   0.000000000000000000   1.000000000000000000
   61   0.937500000000000000   0.000000000000000000   0.000000000000000000   0.000000000000000000   1.000000000000000000   0.000000000000000000   0.000000000000000000   1.000000000000000000
   62   0.953125000000000000   0.000000000000000000   0.000000000000000000   0.000000000000000000   1.000000000000000000   0.000000000000000000   0.000000000000000000   1.000000000000000000
   63   0.968750000000000000   0.000000000000000000   0.000000000000000000   0.000000000000000000   1.000000000000000000   0.000000000000000000   0.000000000000000000   1.000000000000000000
   64   0.984375000000000000   0.000000000000000000   0.000000000000000000   0.000000000000000000   1.000000000000000000   0.000000000000000000   0.000000000000000000   1.000000000000000000
   65   1.000000000000000000   0.000000000000000000   0.000000000000000000   0.000000000000000000   1.000000000000000000   0.000000000000000000   0.000000000000000000   1.000000000000000000
END
   64     I     J     K  TYPE   MAT
    1     1     2     2     2     1    64
    2     2     3     3     2     1    64
    3     3     4     4     2     1    64
    4     4     5     5     2     1    64
    5     5     6     6     2     1    64
    6     6     7     7     2     1    64
    7     7     8     8     2     1    64
    8     8     9     9     2     1    64
    9     9    10    10     2     1    64
   10    10    11    11     2     1    64
   11    11    12    12     2     1    64
   12    12    13    13     2     1    64
   13    13    14    14     2     1    64
   14    14    15    15     2     1    64
   15    15    16    16     2     1    64
   16    16    17    17     2     1    64
   17    17    18    18     2     1    64
   18    18    19    19     2     1    64
   19    19    20    20     2     1    64
   20    20    21    21     2     1    64
   21    21    22    22     2     1    64
   22    22    23    23     2     1    64
   23    23    24    24     2     1    64
   24    24    25    25     2     1    64
   25    25    26    26     2     1    64
   26    26    27    27     2     1    64
   27    27    28    28     2     1    64
   28    28    29    29     2     1    64
   29    29    30    30     2     1    64
   30    30    31    31     2     1    64
   31    31    32    32     2     1    64
   32    32    33    33     2     1    64
   33    33    34    34     2     1    64
   34    34    35    35     2     1    64
   35    35    36    36     2     1    64
   36    36    37    37     2     1    64
   37    37    38    38     2     1    64
   38    38    39    39     2     1    64
   39    39    40    40     2     1    64
   40    40    41    41     2     1    64
   41    41    42    42     2     1    64
   42    42    43    43     2     1    64
   43    43    44    44     2     1    64
   44    44    45    45     2     1    64
   45    45    46    46     2     1    64
   46    46    47    47     2     1    64
   47    47    48    48     2     1    64
   48    48    49    49     2     1    64
   49    49    50    50     2     1    64
   50    50    51    51     2     1    64
   51    51    52    52     2     1    64
   52    52    53    53     2     1    64
   53    53    54    54     2     1    64
   54    54    55    55     2     1    64
   55    55    56    56     2     1    64
   56    56    57    57     2     1    64
   57    57    58    58     2     1    64
   58    58    59    59     2     1    64
   59    59    60    60     2     1    64
   60    60    61    61     2     1    64
   61    61    62    62     2     1    64
   62    62    63    63     2     1    64
   63    63    64    64     2     1    64
   64    64    65    65     2     1    64
END
   65  XTRA  YTRA  ZTRA  XROT  YROT  ZROT
    1     1     0     0     0     0     0
    2     0     0     0     0     0     0
    3     0     0     0     0     0     0
    4     0     0     0     0     0     0
    5     0     0     0     0     0     0
    6     0     0     0     0     0     0
    7     0     0     0     0     0     0
    8     0     0     0     0     0     0
    9     0     0     0     0     0     0
   10     0     0     0     0     0     0
   11     0     0     0     0     0     0
   12     0     0     0     0     0     0
   13     0     0     0     0     0     0
   14     0     0     0     0     0     0
   15     0     0     0     0     0     0
   16     0     0     0     0     0     0
   17     0     0     0     0     0     0
   18     0     0     0     0     0     0
   19     0     0     0     0     0     0
   20     0     0     0     0     0     0
   21     0     0     0     0     0     0
   22     0     0     0     0     0     0
   23     0     0     0     0     0     0
   24     0     0     0     0     0     0
   25     0     0     0     0     0     0
   26     0     0     0     0     0     0
   27     0     0     0     0     0     0
   28     0     0     0     0     0     0
   29     0     0     0     0     0     0
   30     0     0     0     0     0     0
   31     0     0     0     0     0     0
   32     0     0     0     0     0     0
   33     0     0     0     0     0     0
   34     0     0     0     0     0     0
   35     0     0     0     0     0     0
   36     0     0     0     0     0     0
   37     0     0     0     0     0     0
   38     0     0     0     0     0     0
   39     0     0     0     0     0     0
   40     0     0     0     0     0     0
   41     0     0     0     0     0     0
   42     0     0     0     0     0     0
   43     0     0     0     0     0     0
   44     0     0     0     0     0     0
   45     0     0     0     0     0     0
   46     0     0     0     0     0     0
   47     0     0     0     0     0     0
   48     0     0     0     0     0     0
   49     0     0     0     0     0     0
   50     0     0     0     0     0     0
   51     0     0     0     0     0     0
   52     0     0     0     0     0     0
   53     0     0     0     0     0     0
   54     0     0     0     0     0     0
   55     0     0     0     0     0     0
   56     0     0     0     0     0     0
   57     0     0     0     0     0     0
   58     0     0     0     0     0     0
   59     0     0     0     0     0     0
   60     0     0     0     0     0     0
   61     0     0     0     0     0     0
   62     0     0     0     0     0     0
   63     0     0     0     0     0     0
   64     0     0     0     0     0     0
   65     0     0     0     0     0     0
END
1   E           G           A           RHO         GAMMA       IP          IA          IB
1   0.100D+01   0.100D+01   0.100D+01   0.100D+01   0.000D+00   0.100D+01   0.150D+01   0.500D+00
END
